"rast","pred","band"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/aspect.mgrd","aspect","mgrd"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/aspect.prj","aspect","prj"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/aspect.sdat","aspect","sdat"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/aspect.sdat.aux.xml","aspect","sdat"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/aspect.sgrd","aspect","sgrd"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/aspect.tif","aspect","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/aspect.tif.aux.xml","aspect","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/DTM_clipped_7.tif","DTM_clipped_7","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/DTM_clipped_7.tif.aux.xml","DTM_clipped_7","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/dusaf.tif","dusaf","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/dusaf.tif.aux.xml","dusaf","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/DUSAF_clipped_7.tif","DUSAF_clipped_7","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/DUSAF_clipped_7.tif.aux.xml","DUSAF_clipped_7","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/faults_buffer.cpg","faults_buffer","cpg"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/faults_buffer.dbf","faults_buffer","dbf"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/faults_buffer.prj","faults_buffer","prj"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/faults_buffer_clipped_7.dbf","faults_buffer_clipped_7","dbf"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/faults_buffer_clipped_7.prj","faults_buffer_clipped_7","prj"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/faults_buffer_clipped_7.shp","faults_buffer_clipped_7","shp"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/faults_buffer_clipped_7.shx","faults_buffer_clipped_7","shx"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/faults_buffer_clipped_7.tif","faults_buffer_clipped_7","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/faults_buffer_clipped_7.tif.aux.xml","faults_buffer_clipped_7","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/group_7_mask.cpg","group_7_mask","cpg"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/group_7_mask.dbf","group_7_mask","dbf"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/group_7_mask.prj","group_7_mask","prj"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/group_7_mask.qmd","group_7_mask","qmd"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/group_7_mask.shp","group_7_mask","shp"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/group_7_mask.shx","group_7_mask","shx"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/ita_pop_2020_clipped_7.tif","ita_pop_2020_clipped_7","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/ita_pop_2020_clipped_7.tif.aux.xml","ita_pop_2020_clipped_7","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/LS_inventory_clipped_7.dbf","LS_inventory_clipped_7","dbf"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/LS_inventory_clipped_7.prj","LS_inventory_clipped_7","prj"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/LS_inventory_clipped_7.shp","LS_inventory_clipped_7","shp"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/LS_inventory_clipped_7.shx","LS_inventory_clipped_7","shx"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/LZ.cpg","LZ","cpg"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/LZ.dbf","LZ","dbf"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/LZ.prj","LZ","prj"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/LZ.qmd","LZ","qmd"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/LZ.shp","LZ","shp"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/LZ.shx","LZ","shx"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/LZ_NLZ_merged.cpg","LZ_NLZ_merged","cpg"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/LZ_NLZ_merged.dbf","LZ_NLZ_merged","dbf"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/LZ_NLZ_merged.prj","LZ_NLZ_merged","prj"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/LZ_NLZ_merged.qmd","LZ_NLZ_merged","qmd"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/LZ_NLZ_merged.shp","LZ_NLZ_merged","shp"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/LZ_NLZ_merged.shx","LZ_NLZ_merged","shx"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/NDVI_clipped_7.tfw","NDVI_clipped_7","tfw"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/NDVI_clipped_7.tif","NDVI_clipped_7","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/NDVI_clipped_7.tif.aux.xml","NDVI_clipped_7","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/NDVI_clipped_7_resampled.tfw","NDVI_clipped_7_resampled","tfw"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/NDVI_clipped_7_resampled.tif","NDVI_clipped_7_resampled","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/NDVI_clipped_7_resampled.tif.aux.xml","NDVI_clipped_7_resampled","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/NLZ.cpg","NLZ","cpg"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/NLZ.dbf","NLZ","dbf"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/NLZ.gpkg","NLZ","gpkg"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/NLZ.prj","NLZ","prj"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/NLZ.qmd","NLZ","qmd"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/NLZ.shp","NLZ","shp"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/NLZ.shx","NLZ","shx"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/plan.tif","plan","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/plan.tif.aux.xml","plan","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/plan_curvature.mgrd","plan_curvature","mgrd"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/plan_curvature.prj","plan_curvature","prj"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/plan_curvature.sdat","plan_curvature","sdat"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/plan_curvature.sdat.aux.xml","plan_curvature","sdat"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/plan_curvature.sgrd","plan_curvature","sgrd"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/profile.tif","profile","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/profile.tif.aux.xml","profile","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/profile_curvature.mgrd","profile_curvature","mgrd"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/profile_curvature.prj","profile_curvature","prj"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/profile_curvature.sdat","profile_curvature","sdat"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/profile_curvature.sdat.aux.xml","profile_curvature","sdat"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/profile_curvature.sgrd","profile_curvature","sgrd"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/rasterLUT.csv","rasterLUT","csv"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/RF_out","RF_out",NA
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/river_buffer_clipped_7.dbf","river_buffer_clipped_7","dbf"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/river_buffer_clipped_7.prj","river_buffer_clipped_7","prj"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/river_buffer_clipped_7.shp","river_buffer_clipped_7","shp"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/river_buffer_clipped_7.shx","river_buffer_clipped_7","shx"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/river_buffer_clipped_7.tif","river_buffer_clipped_7","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/river_buffer_clipped_7.tif.aux.xml","river_buffer_clipped_7","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/road_buffer_clipped_7.dbf","road_buffer_clipped_7","dbf"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/road_buffer_clipped_7.prj","road_buffer_clipped_7","prj"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/road_buffer_clipped_7.shp","road_buffer_clipped_7","shp"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/road_buffer_clipped_7.shx","road_buffer_clipped_7","shx"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/road_buffer_clipped_7.tif","road_buffer_clipped_7","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/road_buffer_clipped_7.tif.aux.xml","road_buffer_clipped_7","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/slope.mgrd","slope","mgrd"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/slope.prj","slope","prj"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/slope.sdat","slope","sdat"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/slope.sdat.aux.xml","slope","sdat"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/slope.sgrd","slope","sgrd"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/slopes_20-70.tif","slopes_20-70","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/slopes_20-70.tif.aux.xml","slopes_20-70","1"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/Testing_layer.cpg","Testing_layer","cpg"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/Testing_layer.dbf","Testing_layer","dbf"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/Testing_layer.prj","Testing_layer","prj"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/Testing_layer.qmd","Testing_layer","qmd"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/Testing_layer.shp","Testing_layer","shp"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/Testing_layer.shx","Testing_layer","shx"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/Testing_sampled.gpkg","Testing_sampled","gpkg"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/Training_layer.cpg","Training_layer","cpg"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/Training_layer.dbf","Training_layer","dbf"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/Training_layer.prj","Training_layer","prj"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/Training_layer.qmd","Training_layer","qmd"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/Training_layer.shp","Training_layer","shp"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/Training_layer.shx","Training_layer","shx"
"C:/Users/mohan/Documents/GitHub/GIS-Project/Dataset/Lombardy/Group_7/Training_sampled.gpkg","Training_sampled","gpkg"
